Avalanche Magnatude, Number Avalanches
868140, 1
868146, 1
868189, 1
868224, 1
868230, 1
868284, 1
868296, 1
868300, 1
868321, 1
868352, 1
868380, 1
868434, 1
868464, 1
868496, 1
868500, 1
868509, 1
868521, 1
868560, 1
868620, 1
868640, 1
868660, 1
868672, 1
868700, 1
868725, 1
868792, 1
868806, 1
868818, 1
868842, 1
868856, 1
868946, 1
868952, 1
868967, 1
868985, 1
869000, 1
869010, 2
869022, 1
869085, 1
869105, 1
869120, 1
869130, 1
869316, 1
869364, 1
869407, 1
869460, 1
869482, 1
869500, 1
869526, 1
869550, 2
869556, 1
869561, 1
869608, 1
869610, 1
869616, 1
869676, 2
869688, 2
869722, 1
869748, 1
869856, 1
869886, 1
869904, 1
869925, 1
869934, 1
870006, 1
870022, 1
870077, 1
870104, 1
870204, 3
870205, 1
870237, 1
870277, 1
870320, 3
870368, 1
870400, 1
870408, 1
870426, 1
870492, 1
870504, 2
870604, 1
870672, 2
870714, 1
870755, 1
870780, 1
870826, 1
870870, 1
870899, 1
870910, 1
870954, 1
870960, 1
870976, 1
871002, 1
871112, 1
871125, 1
871220, 1
871230, 1
871301, 1
871332, 1
871380, 1
871416, 1
871455, 1
871551, 2
871624, 1
871630, 2
871662, 1
871680, 1
871730, 1
871740, 2
871751, 1
871794, 1
871803, 1
871920, 1
871936, 2
871988, 1
871998, 1
872032, 1
872040, 1
872100, 1
872160, 2
872179, 1
872200, 1
872202, 1
872212, 1
872236, 1
872241, 1
872316, 1
872321, 1
872480, 1
872545, 1
872547, 1
872585, 1
872613, 2
872633, 1
872640, 1
872650, 1
872704, 1
872738, 1
872850, 1
872984, 1
873032, 2
873045, 1
873054, 1
873160, 1
873174, 1
873180, 1
873217, 1
873234, 1
873250, 1
873299, 1
873348, 1
873379, 1
873392, 1
873460, 1
873490, 1
873525, 1
873540, 1
873600, 2
873670, 1
873681, 1
873696, 1
873712, 1
873744, 1
873784, 1
873792, 1
873866, 1
873908, 1
873936, 1
873996, 1
874038, 1
874076, 1
874104, 2
874106, 1
874140, 1
874212, 1
874214, 2
874223, 1
874238, 1
874268, 1
874293, 1
874350, 1
874368, 1
874437, 1
874500, 1
874515, 1
874557, 1
874650, 1
874660, 1
874665, 2
874680, 1
874725, 1
874747, 1
874752, 1
874766, 1
874773, 1
874854, 1
874874, 1
874979, 1
874984, 1
875050, 1
875080, 2
875158, 1
875160, 1
875165, 1
875218, 1
875288, 1
875338, 1
875380, 2
875394, 1
875472, 3
875478, 1
875480, 1
875500, 1
875502, 1
875560, 1
875600, 2
875604, 1
875630, 1
875655, 1
875670, 2
875748, 1
875772, 1
875792, 1
875799, 1
875801, 1
875900, 1
875938, 1
875982, 1
876000, 3
876025, 1
876032, 1
876090, 1
876120, 1
876150, 1
876168, 1
876180, 1
876200, 1
876225, 1
876244, 1
876288, 1
876316, 1
876330, 1
876414, 1
876420, 1
876448, 1
876456, 1
876553, 1
876591, 1
876618, 1
876645, 1
876652, 1
876717, 1
876718, 1
876842, 1
876850, 2
876875, 1
876926, 1
876928, 1
876940, 1
876960, 1
876978, 1
876994, 1
877008, 2
877058, 1
877110, 2
877154, 1
877232, 1
877242, 1
877251, 2
877268, 2
877275, 1
877282, 1
877388, 1
877424, 1
877450, 1
877464, 1
877492, 1
877516, 1
877536, 1
877594, 1
877608, 1
877735, 1
877743, 1
877885, 2
877896, 1
877933, 1
877935, 1
878010, 1
878016, 2
878128, 1
878140, 1
878148, 1
878238, 1
878244, 1
878275, 1
878306, 1
878332, 1
878352, 1
878383, 1
878389, 1
878400, 2
878406, 1
878416, 1
878437, 1
878444, 1
878500, 1
878540, 2
878565, 1
878570, 2
878577, 2
878592, 1
878625, 1
878631, 1
878730, 1
878769, 1
878800, 1
878805, 1
878820, 1
878840, 1
878843, 1
878886, 1
878965, 1
878970, 1
879002, 1
879021, 1
879036, 1
879048, 1
879066, 2
879104, 1
879120, 1
879138, 1
879174, 1
879255, 1
879270, 1
879315, 1
879360, 1
879370, 1
879375, 1
879396, 1
879480, 1
879498, 1
879504, 1
879550, 1
879564, 1
879576, 1
879591, 2
879616, 1
879648, 1
879650, 1
879780, 1
879798, 1
879823, 1
879840, 4
879856, 1
879860, 1
879872, 1
879934, 1
879983, 1
880000, 1
880040, 1
880082, 1
880090, 1
880110, 1
880128, 1
880187, 1
880192, 1
880209, 1
880224, 1
880276, 1
880320, 1
880376, 1
880404, 1
880425, 1
880508, 1
880659, 1
880670, 1
880692, 1
880704, 1
880720, 1
880722, 1
880732, 1
880740, 1
880768, 1
880770, 1
880840, 1
880996, 1
881000, 2
881085, 1
881096, 2
881125, 1
881172, 1
881181, 1
881241, 2
881328, 1
881392, 1
881448, 1
881460, 2
881484, 1
881496, 1
881512, 1
881650, 1
881664, 1
881694, 1
881759, 1
881790, 1
881799, 1
881839, 1
881840, 1
881843, 1
881888, 1
881991, 1
882002, 1
882064, 1
882114, 1
882138, 1
882156, 2
882215, 1
882232, 1
882318, 1
882396, 1
882478, 1
882576, 1
882604, 1
882606, 1
882615, 1
882618, 1
882658, 1
882672, 1
882687, 1
882750, 1
882828, 1
882880, 1
882882, 1
882904, 1
882912, 1
882918, 1
883080, 1
883095, 3
883120, 1
883140, 1
883185, 1
883190, 1
883200, 1
883263, 1
883272, 1
883300, 1
883344, 1
883392, 1
883412, 1
883445, 1
883453, 1
883500, 1
883509, 1
883520, 1
883592, 1
883624, 1
883680, 1
883701, 1
883755, 1
883764, 1
883784, 2
883820, 1
883870, 1
883932, 1
883950, 1
883980, 1
884052, 1
884065, 1
884092, 1
884100, 1
884112, 1
884124, 1
884265, 1
884340, 1
884398, 1
884408, 1
884412, 1
884472, 1
884500, 1
884520, 1
884524, 1
884541, 1
884565, 1
884580, 1
884640, 1
884646, 1
884670, 1
884864, 1
884906, 1
884928, 1
884965, 1
884976, 1
885006, 1
885010, 2
885026, 1
885060, 1
885100, 1
885125, 1
885152, 1
885236, 1
885258, 1
885273, 1
885312, 1
885366, 1
885400, 1
885408, 1
885414, 1
885439, 1
885560, 1
885563, 1
885579, 1
885600, 1
885660, 1
885671, 1
885675, 1
885708, 2
885729, 1
885734, 1
885933, 1
885978, 1
886000, 1
886030, 1
886068, 1
886080, 1
886084, 1
886086, 2
886116, 2
886158, 1
886200, 1
886212, 1
886239, 1
886248, 1
886272, 1
886312, 2
886315, 1
886380, 1
886485, 1
886488, 1
886512, 1
886532, 1
886559, 1
886560, 1
886578, 1
886606, 1
886624, 1
886648, 1
886655, 1
886664, 1
886688, 1
886696, 1
886715, 1
886742, 2
886789, 1
886798, 1
886848, 1
886880, 2
886920, 1
886964, 1
886974, 1
887034, 1
887124, 1
887133, 1
887184, 1
887237, 1
887240, 1
887292, 1
887295, 1
887296, 2
887360, 1
887362, 1
887364, 1
887376, 1
887400, 1
887490, 1
887508, 1
887571, 1
887607, 1
887662, 1
887689, 1
887700, 2
887721, 1
887733, 1
887760, 1
887796, 1
887805, 1
887830, 1
887851, 1
887852, 1
887860, 1
887964, 1
888000, 1
888030, 1
888034, 1
888124, 1
888152, 1
888160, 1
888205, 1
888212, 1
888264, 1
888516, 1
888540, 1
888576, 1
888577, 1
888615, 1
888635, 1
888680, 1
888688, 1
888705, 1
888723, 2
888725, 1
888750, 1
888771, 1
888774, 1
888800, 1
888879, 1
888930, 1
889000, 1
889005, 1
889029, 1
889044, 2
889049, 1
889056, 1
889152, 1
889170, 1
889200, 1
889201, 1
889220, 1
889262, 1
889269, 1
889290, 1
889305, 1
889350, 1
889440, 2
889452, 1
889558, 1
889624, 1
889668, 1
889686, 1
889694, 1
889720, 1
889734, 1
889760, 1
889777, 1
889785, 1
889824, 3
889850, 1
889868, 1
889920, 1
889992, 1
890100, 1
890102, 1
890103, 1
890188, 1
890190, 1
890208, 1
890236, 1
890240, 1
890320, 1
890400, 3
890424, 1
890435, 2
890460, 1
890475, 1
890485, 1
890526, 2
890548, 1
890559, 1
890568, 2
890624, 1
890736, 1
890851, 1
890930, 1
890940, 1
890950, 1
890960, 1
890967, 2
891000, 1
891012, 1
891018, 1
891044, 1
891072, 2
891113, 1
891132, 1
891157, 2
891176, 1
891202, 1
891246, 1
891280, 1
891392, 1
891460, 1
891466, 1
891500, 1
891540, 1
891570, 1
891572, 1
891605, 1
891618, 1
891700, 1
891709, 1
891774, 1
891840, 1
891845, 1
891848, 1
891990, 1
892000, 2
892004, 2
892045, 1
892060, 1
892080, 1
892107, 1
892147, 1
892164, 1
892184, 1
892242, 2
892248, 1
892255, 2
892296, 1
892304, 1
892314, 1
892320, 1
892380, 2
892425, 2
892520, 1
892521, 1
892556, 1
892612, 2
892620, 1
892674, 1
892736, 1
892775, 1
892782, 1
892800, 1
892848, 1
892892, 1
892904, 1
892928, 1
893000, 2
893025, 1
893044, 1
893064, 1
893112, 1
893123, 1
893178, 1
893196, 1
893200, 1
893214, 1
893256, 1
893370, 1
893376, 2
893412, 2
893464, 2
893481, 1
893497, 1
893515, 1
893550, 1
893604, 1
893606, 1
893673, 1
893674, 1
893709, 1
893718, 1
893732, 1
893754, 1
893780, 1
893784, 2
893814, 1
893846, 1
893882, 1
893914, 1
893964, 1
893970, 1
894000, 1
894036, 1
894048, 2
894062, 1
894102, 1
894110, 2
894156, 1
894159, 1
894204, 1
894208, 1
894228, 1
894236, 1
894240, 1
894305, 1
894348, 1
894374, 1
894400, 2
894588, 1
894707, 1
894720, 1
894735, 1
894754, 1
894786, 1
894814, 1
894842, 1
894880, 3
894916, 1
894927, 1
894948, 1
894960, 1
895032, 1
895050, 1
895287, 1
895306, 1
895452, 1
895560, 1
895584, 1
895593, 1
895680, 1
895716, 1
895720, 2
895752, 1
895790, 1
895797, 1
895848, 1
895869, 1
895961, 1
895968, 1
896016, 2
896100, 1
896112, 1
896192, 1
896204, 1
896209, 1
896349, 2
896372, 1
896425, 1
896427, 1
896445, 1
896456, 1
896477, 1
896480, 1
896493, 1
896512, 1
896544, 3
896580, 1
896584, 1
896653, 1
896688, 1
896724, 2
896728, 1
896767, 1
896790, 1
896796, 1
896930, 1
897000, 1
897039, 1
897057, 1
897066, 1
897070, 1
897104, 1
897202, 1
897222, 1
897237, 2
897260, 1
897281, 1
897352, 1
897435, 1
897444, 1
897468, 1
897484, 1
897579, 1
897612, 1
897642, 1
897645, 1
897654, 1
897680, 1
897683, 1
897735, 1
897754, 1
897756, 1
897864, 1
897882, 2
897890, 1
898092, 1
898128, 1
898130, 1
898138, 1
898144, 1
898150, 1
898161, 1
898170, 2
898191, 1
898263, 1
898304, 1
898350, 1
898356, 1
898404, 2
898420, 1
898452, 1
898500, 1
898515, 1
898546, 1
898590, 1
898688, 2
898697, 1
898739, 1
898794, 1
898849, 3
898880, 1
898908, 1
898911, 1
898998, 1
899150, 1
899164, 2
899171, 1
899184, 1
899208, 1
899289, 1
899388, 1
899403, 1
899406, 1
899431, 1
899470, 1
899500, 1
899535, 1
899580, 1
899584, 1
899668, 1
899704, 1
899708, 2
899745, 1
899760, 2
899783, 1
899795, 1
899811, 1
899815, 1
899846, 1
899886, 1
899899, 1
899904, 1
899910, 2
899925, 1
899940, 1
900032, 1
900120, 1
900130, 1
900144, 1
900220, 1
900240, 1
900249, 1
900262, 1
900290, 1
900354, 1
900370, 1
900450, 1
900494, 1
900535, 1
900558, 1
900564, 1
900600, 1
900606, 2
900640, 1
900802, 1
900809, 1
900852, 2
900858, 2
900873, 1
900900, 2
900939, 1
900999, 1
901000, 1
901048, 1
901090, 2
901227, 1
901255, 1
901280, 2
901340, 1
901355, 1
901404, 1
901408, 1
901418, 1
901439, 1
901446, 1
901450, 1
901494, 1
901512, 1
901548, 1
901560, 1
901638, 1
901652, 2
901680, 2
901692, 1
901710, 1
901716, 1
901824, 1
901832, 1
901836, 1
901875, 1
901878, 1
901930, 1
901945, 1
901992, 2
902070, 1
902090, 1
902100, 2
902118, 1
902144, 1
902165, 1
902192, 1
902219, 1
902352, 1
902500, 1
902520, 1
902655, 1
902764, 1
902795, 1
902804, 1
902825, 1
902874, 1
902929, 1
902988, 1
902994, 2
903000, 1
903003, 1
903006, 1
903009, 2
903032, 1
903060, 1
903168, 1
903176, 1
903183, 1
903199, 1
903210, 2
903224, 2
903240, 1
903278, 2
903378, 1
903408, 1
903448, 1
903474, 1
903525, 1
903540, 1
903552, 1
903668, 1
903716, 2
903760, 1
903762, 1
903825, 1
903840, 1
903872, 1
903893, 1
903898, 1
903903, 1
903935, 1
903984, 2
904011, 1
904043, 1
904104, 1
904155, 1
904176, 2
904264, 2
904320, 2
904332, 1
904340, 1
904392, 1
904514, 1
904518, 1
904575, 1
904617, 1
904626, 1
904640, 1
904685, 1
904687, 1
904702, 1
904750, 1
904800, 2
904806, 1
904845, 1
904846, 1
904869, 1
904897, 1
904932, 1
904992, 2
905010, 1
905100, 1
905119, 1
905136, 1
905148, 1
905154, 1
905181, 1
905186, 1
905196, 1
905216, 1
905234, 1
905236, 1
905242, 1
905262, 1
905313, 1
905350, 1
905370, 1
905445, 1
905495, 1
905502, 1
905511, 1
905567, 1
905580, 1
905608, 1
905648, 1
905668, 1
905670, 1
905682, 1
905728, 2
905772, 2
905784, 2
905808, 1
905850, 2
906100, 1
906160, 1
906267, 1
906268, 1
906345, 1
906395, 1
906417, 1
906456, 1
906514, 1
906528, 1
906532, 1
906598, 1
906624, 1
906656, 1
906675, 1
906747, 1
906750, 1
906752, 1
906756, 1
906794, 1
906810, 1
906840, 1
906877, 1
906967, 1
907038, 2
907068, 1
907192, 1
907200, 2
907250, 1
907257, 1
907335, 3
907400, 2
907452, 2
907485, 1
907536, 1
907582, 1
907606, 1
907680, 1
907756, 1
907758, 1
907764, 1
907812, 1
907850, 1
907852, 1
907890, 1
907928, 1
907943, 1
907970, 1
907972, 1
907998, 1
908021, 1
908040, 2
908056, 2
908160, 2
908200, 1
908208, 1
908250, 1
908405, 1
908440, 1
908460, 1
908535, 1
908541, 1
908544, 1
908558, 1
908567, 1
908579, 1
908624, 1
908658, 1
908672, 2
908678, 1
908685, 1
908712, 1
908742, 1
908752, 1
908754, 1
908802, 1
908880, 1
908960, 1
908974, 1
908980, 2
908982, 1
909036, 1
909051, 1
909075, 2
909132, 1
909144, 2
909168, 1
909306, 1
909315, 1
909330, 1
909391, 1
909440, 1
909468, 1
909480, 1
909500, 1
909558, 1
909568, 1
909571, 1
909583, 1
909639, 1
909666, 1
909700, 1
909701, 1
909708, 1
909758, 1
909792, 1
909808, 1
909810, 1
909846, 1
909900, 1
910005, 1
910010, 1
910068, 1
910092, 1
910150, 1
910364, 1
910420, 1
910430, 1
910500, 1
910504, 1
910506, 1
910520, 1
910588, 1
910601, 1
910632, 1
910656, 3
910690, 1
910708, 1
910752, 1
910755, 1
910803, 1
910945, 1
910962, 1
910998, 1
911024, 1
911066, 1
911070, 2
911102, 1
911105, 1
911229, 1
911289, 1
911328, 1
911352, 1
911354, 1
911375, 1
911412, 2
911462, 1
911496, 1
911560, 1
911586, 1
911589, 1
911680, 1
911710, 2
911736, 1
911820, 1
911848, 1
911872, 1
911878, 1
911880, 1
911889, 2
911898, 1
911904, 1
911919, 1
912093, 2
912126, 2
912128, 1
912205, 1
912208, 1
912278, 1
912288, 1
912342, 1
912363, 3
912366, 1
912380, 1
912384, 2
912390, 1
912450, 1
912456, 1
912535, 1
912580, 1
912606, 1
912610, 1
912708, 1
912744, 1
912780, 1
912783, 1
912847, 1
912876, 2
912912, 1
912978, 1
912980, 1
912986, 1
913029, 1
913036, 1
913054, 1
913066, 1
913107, 1
913116, 1
913152, 1
913245, 1
913248, 1
913291, 1
913320, 2
913360, 1
913398, 1
913406, 1
913437, 1
913440, 1
913448, 1
913539, 1
913556, 1
913653, 1
913662, 1
913681, 1
913701, 1
913812, 1
913826, 1
913900, 1
914000, 1
914037, 1
914095, 1
914128, 1
914142, 1
914160, 1
914164, 2
914166, 1
914171, 1
914270, 1
914309, 2
914319, 1
914354, 1
914400, 1
914406, 1
914414, 1
914510, 1
914550, 2
914562, 1
914620, 1
914624, 1
914654, 1
914760, 1
914825, 1
914848, 1
914888, 1
914890, 1
914913, 1
914920, 1
914936, 1
914940, 2
915048, 1
915066, 1
915075, 1
915182, 1
915195, 1
915285, 1
915327, 1
915369, 1
915372, 1
915408, 1
915428, 2
915474, 2
915552, 1
915572, 1
915648, 1
915670, 1
915678, 1
915691, 1
915712, 1
915768, 1
915787, 1
915840, 1
915876, 1
915948, 1
916001, 1
916024, 1
916164, 1
916227, 1
916236, 1
916277, 1
916305, 2
916342, 1
916344, 1
916432, 1
916453, 1
916470, 1
916522, 1
916560, 1
916700, 1
916752, 1
916790, 1
916844, 1
916875, 1
916900, 1
916952, 1
916992, 1
917000, 2
917080, 1
917088, 1
917218, 1
917228, 1
917235, 1
917325, 1
917358, 1
917481, 1
917490, 1
917508, 1
917510, 1
917560, 1
917568, 1
917728, 1
917733, 1
917756, 1
917865, 1
917870, 1
917896, 1
917950, 1
917956, 1
918000, 1
918016, 1
918148, 1
918168, 1
918267, 1
918288, 2
918308, 1
918357, 1
918450, 2
918482, 1
918493, 1
918540, 2
918561, 2
918592, 1
918595, 1
918630, 1
918684, 1
918690, 1
918710, 1
918716, 1
918739, 1
918748, 1
918783, 1
918904, 1
918921, 1
918922, 1
918981, 1
918995, 1
919032, 1
919088, 2
919149, 1
919155, 1
919254, 1
919275, 2
919296, 1
919379, 1
919442, 1
919445, 1
919450, 1
919464, 1
919484, 1
919507, 1
919534, 1
919607, 1
919620, 1
919624, 1
919632, 1
919648, 1
919668, 1
919692, 1
919710, 1
919764, 1
919806, 1
919809, 1
919828, 1
919842, 1
919908, 1
919931, 1
919938, 1
919957, 1
919968, 1
919987, 1
920073, 1
920080, 1
920114, 2
920122, 1
920144, 1
920180, 1
920184, 1
920322, 1
920334, 1
920444, 1
920460, 1
920490, 1
920544, 1
920556, 2
920576, 1
920598, 1
920615, 1
920700, 1
920706, 1
920802, 1
920822, 1
920848, 1
920855, 1
920917, 1
920920, 1
921015, 1
921024, 1
921026, 1
921056, 1
921060, 1
921116, 1
921120, 1
921150, 1
921196, 1
921300, 1
921500, 1
921504, 1
921522, 2
921526, 1
921536, 1
921570, 1
921596, 1
921620, 1
921680, 1
921744, 1
921805, 1
921844, 2
921864, 1
921942, 1
921956, 1
921957, 1
922078, 1
922170, 1
922185, 1
922284, 1
922296, 1
922320, 1
922378, 1
922416, 1
922432, 1
922484, 2
922488, 3
922500, 1
922528, 1
922558, 1
922623, 1
922624, 1
922676, 1
922680, 1
922752, 1
922764, 1
922808, 1
922817, 1
922842, 1
922866, 1
922887, 2
922896, 3
922909, 1
922964, 1
923018, 1
923030, 2
923100, 1
923124, 1
923144, 2
923160, 1
923326, 1
923366, 1
923377, 1
923395, 1
923400, 2
923410, 1
923472, 1
923475, 1
923484, 1
923490, 1
923496, 1
923512, 1
923520, 2
923528, 1
923571, 1
923594, 1
923689, 1
923780, 1
923812, 1
923832, 2
923835, 1
923846, 1
924025, 1
924062, 1
924084, 1
924105, 1
924110, 1
924112, 1
924120, 1
924150, 1
924177, 1
924210, 1
924265, 1
924372, 1
924426, 1
924468, 1
924472, 1
924480, 4
924516, 1
924544, 1
924569, 1
924600, 1
924630, 1
924652, 1
924768, 1
924775, 1
924840, 1
924888, 1
924895, 1
924968, 1
925024, 1
925040, 1
925100, 1
925136, 1
925184, 1
925194, 1
925200, 1
925344, 1
925380, 2
925410, 2
925430, 1
925440, 1
925470, 1
925474, 1
925506, 2
925533, 1
925572, 1
925575, 1
925594, 1
925614, 1
925650, 1
925666, 1
925680, 1
925696, 1
925704, 1
925734, 1
925736, 1
925740, 1
925851, 1
925862, 1
925888, 1
925896, 1
925907, 1
925944, 1
925976, 1
926064, 2
926100, 1
926160, 1
926200, 1
926220, 1
926228, 1
926263, 1
926286, 1
926302, 1
926408, 1
926432, 2
926436, 2
926440, 1
926500, 1
926607, 1
926640, 1
926643, 1
926744, 2
926750, 1
926756, 1
926812, 1
926828, 1
926850, 1
926886, 1
926887, 1
926900, 1
926992, 2
927029, 1
927108, 1
927135, 1
927142, 1
927168, 1
927180, 2
927216, 1
927276, 2
927362, 1
927381, 1
927399, 2
927405, 1
927480, 2
927499, 1
927500, 3
927520, 1
927675, 3
927685, 1
927696, 1
927720, 1
927784, 1
927851, 1
927884, 1
927904, 1
928004, 1
928017, 1
928030, 1
928047, 1
928085, 1
928116, 1
928176, 1
928200, 1
928260, 1
928295, 1
928356, 1
928422, 1
928452, 1
928504, 1
928530, 4
928609, 1
928611, 1
928639, 1
928720, 1
928746, 1
928760, 1
928774, 1
928798, 1
928800, 1
928833, 1
928897, 1
928915, 1
929019, 1
929152, 1
929160, 1
929200, 1
929214, 1
929225, 1
929240, 1
929280, 1
929331, 1
929552, 1
929556, 1
929576, 2
929610, 1
929632, 1
929640, 1
929664, 1
929694, 1
929704, 2
929708, 1
929739, 1
929754, 1
929792, 1
929880, 1
929916, 1
929956, 1
930020, 2
930028, 2
930036, 1
930048, 1
930084, 1
930146, 1
930186, 1
930228, 1
930280, 1
930336, 1
930345, 1
930445, 1
930447, 1
930496, 1
930567, 1
930580, 1
930614, 1
930616, 1
930621, 1
930624, 1
930635, 1
930639, 1
930666, 1
930696, 1
930741, 1
930744, 1
930800, 2
930816, 2
930930, 1
930952, 1
930994, 1
931000, 1
931027, 1
931040, 1
931052, 1
931056, 1
931061, 1
931104, 1
931120, 1
931151, 1
931164, 1
931216, 1
931220, 1
931248, 1
931278, 1
931590, 1
931592, 1
931672, 1
931695, 2
931698, 1
931860, 1
931872, 1
931875, 1
931903, 1
931970, 1
932088, 1
932151, 1
932232, 1
932263, 1
932270, 1
932292, 3
932331, 1
932409, 1
932418, 1
932448, 1
932470, 1
932505, 1
932520, 1
932523, 1
932596, 1
932599, 1
932688, 1
932750, 1
932756, 1
932790, 1
932869, 1
932910, 1
932911, 1
932932, 1
932945, 1
932967, 1
932976, 1
933000, 1
933040, 2
933064, 1
933120, 1
933147, 1
933156, 2
933166, 1
933182, 1
933218, 1
933224, 1
933244, 2
933252, 1
933324, 1
933444, 1
933472, 1
933482, 1
933498, 1
933528, 1
933632, 1
933660, 1
933729, 1
933816, 1
933866, 1
933888, 1
933938, 1
933968, 1
934017, 1
934032, 1
934092, 1
934110, 1
934260, 1
934292, 4
934298, 1
934414, 1
934440, 1
934452, 1
934490, 1
934536, 1
934553, 1
934560, 1
934626, 2
934648, 1
934736, 1
934848, 1
934888, 1
934935, 1
934960, 1
934966, 1
934983, 1
935025, 1
935032, 1
935047, 1
935080, 1
935088, 1
935200, 1
935221, 1
935244, 1
935256, 1
935340, 1
935410, 1
935424, 1
935480, 1
935496, 1
935500, 1
935540, 1
935568, 3
935571, 1
935598, 1
935636, 1
935664, 1
935712, 1
935715, 1
935784, 1
935844, 1
935856, 1
935894, 1
935900, 1
935930, 1
935936, 1
935952, 1
935984, 1
936000, 1
936149, 1
936153, 1
936265, 1
936285, 1
936292, 1
936450, 1
936507, 1
936508, 1
936594, 1
936600, 1
936606, 1
936672, 1
936684, 1
936700, 1
936758, 1
936775, 1
936782, 1
936828, 1
936852, 1
936870, 1
936928, 1
936944, 2
936960, 1
937006, 1
937008, 1
937011, 1
937062, 2
937063, 1
937143, 2
937152, 1
937200, 1
937215, 1
937290, 1
937300, 1
937350, 1
937388, 2
937443, 1
937464, 1
937472, 1
937505, 2
937512, 1
937531, 1
937570, 1
937572, 1
937618, 1
937692, 1
937815, 1
937833, 1
937839, 1
937860, 2
937917, 1
937936, 2
937944, 1
937950, 1
937984, 1
938000, 1
938120, 1
938124, 1
938277, 1
938304, 1
938350, 1
938352, 1
938400, 1
938469, 1
938490, 1
938496, 1
938587, 1
938613, 1
938724, 1
938790, 1
938808, 1
938938, 1
938952, 3
938964, 1
938975, 1
939008, 1
939035, 1
939060, 2
939078, 1
939120, 1
939148, 1
939306, 1
939360, 1
939393, 1
939471, 1
939488, 1
939512, 1
939532, 1
939617, 1
939624, 1
939640, 1
939659, 1
939720, 1
939746, 1
939800, 1
939816, 1
939831, 1
939888, 1
939922, 1
939933, 1
939995, 1
940107, 1
940126, 1
940212, 1
940230, 1
940238, 1
940240, 1
940258, 1
940370, 1
940390, 1
940416, 1
940428, 1
940464, 1
940510, 1
940555, 1
940576, 1
940680, 1
940788, 1
940816, 1
940940, 1
940961, 1
940986, 2
940992, 1
941014, 1
941104, 1
941113, 1
941126, 1
941141, 1
941206, 1
941278, 1
941290, 1
941320, 1
941360, 1
941424, 1
941564, 1
941596, 1
941613, 1
941630, 1
941712, 1
941720, 1
941786, 1
941835, 1
941850, 1
941868, 1
941935, 1
941976, 1
942038, 1
942065, 1
942119, 1
942138, 1
942149, 1
942208, 1
942210, 1
942216, 1
942240, 2
942254, 1
942270, 1
942279, 1
942284, 1
942288, 1
942344, 1
942480, 2
942510, 1
942560, 1
942590, 1
942592, 1
942648, 1
942670, 1
942711, 1
942721, 1
942732, 1
942752, 1
942824, 2
942840, 1
942865, 1
942896, 1
942900, 1
942942, 1
942984, 1
943023, 1
943040, 1
943056, 1
943104, 1
943184, 1
943205, 1
943250, 1
943254, 1
943356, 1
943360, 2
943368, 1
943500, 1
943522, 1
943531, 1
943609, 1
943740, 1
943756, 1
943770, 1
943863, 2
943890, 1
943896, 2
943930, 1
944015, 1
944042, 1
944061, 1
944088, 1
944095, 1
944108, 1
944118, 1
944128, 1
944151, 1
944170, 1
944190, 1
944265, 1
944274, 1
944320, 1
944328, 1
944384, 1
944452, 1
944475, 2
944485, 2
944566, 1
944588, 1
944592, 1
944669, 1
944724, 1
944768, 1
944840, 1
944867, 1
944886, 1
944928, 1
944937, 1
944968, 1
945054, 1
945077, 1
945120, 1
945180, 1
945250, 1
945270, 1
945288, 1
945342, 1
945376, 1
945378, 1
945438, 1
945525, 1
945540, 1
945605, 1
945630, 1
945648, 2
945711, 2
945714, 1
945750, 1
945790, 1
945812, 1
945828, 1
945852, 1
945865, 1
945906, 1
945980, 1
946075, 1
946157, 1
946200, 1
946218, 1
946231, 1
946332, 1
946368, 1
946372, 1
946400, 1
946485, 1
946518, 1
946569, 1
946646, 1
946657, 1
946688, 1
946710, 1
946785, 1
946918, 1
946950, 1
946968, 1
946992, 1
947021, 1
947025, 1
947100, 1
947153, 1
947205, 1
947208, 1
947210, 1
947282, 1
947304, 1
947340, 1
947380, 1
947424, 2
947492, 1
947520, 1
947580, 1
947674, 1
947700, 1
947758, 1
947760, 1
947776, 1
947805, 1
947832, 1
947856, 1
947916, 1
948014, 1
948084, 1
948094, 1
948189, 1
948336, 1
948366, 1
948384, 1
948431, 1
948599, 1
948612, 1
948640, 1
948655, 1
948722, 1
948750, 1
948773, 1
948776, 1
948780, 1
948816, 1
948844, 1
948879, 1
948914, 1
948915, 1
948944, 1
949110, 1
949165, 1
949179, 1
949212, 1
949248, 1
949251, 1
949320, 1
949358, 1
949430, 1
949440, 1
949560, 1
949592, 1
949684, 1
949685, 1
949718, 1
949760, 1
949784, 1
949878, 1
949949, 1
949956, 1
950054, 1
950076, 1
950110, 1
950246, 1
950264, 1
950292, 2
950368, 1
950386, 1
950460, 1
950472, 1
950520, 1
950625, 1
950763, 1
950796, 1
950825, 1
950859, 1
950864, 1
950868, 1
950900, 1
950950, 1
950976, 1
951025, 1
951054, 1
951078, 1
951132, 1
951160, 1
951184, 1
951280, 1
951328, 1
951346, 1
951400, 2
951552, 1
951558, 1
951570, 2
951648, 1
951660, 1
951670, 1
951678, 1
951755, 1
951792, 1
951808, 1
951825, 1
951830, 2
951840, 1
951874, 1
951880, 1
951900, 1
951977, 1
952056, 1
952074, 1
952128, 2
952266, 1
952314, 1
952365, 2
952470, 2
952472, 3
952536, 1
952560, 3
952590, 1
952596, 1
952640, 2
952641, 1
952674, 1
