Avalanche Magnitude, Number Avalanches
2041900, 1
2041956, 1
2041960, 1
2042040, 1
2042118, 1
2042748, 1
2042810, 1
2042880, 1
2043360, 1
2043414, 2
2043594, 1
2043792, 1
2044146, 1
2044149, 1
2044543, 1
2044952, 2
2045730, 1
2045844, 1
2045970, 1
2046303, 1
2046310, 1
2046618, 1
2046654, 1
2046951, 1
2047136, 1
2047592, 1
2047977, 1
2048232, 1
2048436, 1
2048448, 1
2048469, 1
2048686, 1
2048688, 1
2048772, 1
2049033, 1
2049102, 1
2049136, 1
2049186, 1
2049194, 1
2049219, 1
2049413, 1
2049468, 1
2049479, 1
2049600, 1
2049780, 1
2049853, 1
2050164, 1
2050524, 1
2050608, 1
2050611, 1
2050620, 1
2050650, 1
2050704, 1
2051071, 1
2051100, 1
2051250, 1
2051304, 1
2051656, 1
2051750, 1
2052264, 1
2052818, 1
2052828, 1
2053048, 1
2053114, 1
2053128, 1
2053133, 1
2053440, 1
2053630, 1
2054183, 1
2054724, 1
2054756, 1
2054817, 1
2054820, 1
2054850, 1
2054866, 1
2055040, 1
2055404, 1
2055534, 2
2056191, 1
2056308, 1
2056788, 1
2056912, 1
2057070, 1
2057376, 1
2057472, 1
2057562, 1
2057724, 1
2057748, 1
2057952, 1
2058606, 1
2058837, 1
2059175, 1
2059200, 1
2059266, 1
2059434, 1
2059538, 1
2059941, 1
2060172, 1
2060318, 1
2060338, 1
2060360, 1
2060395, 1
2060652, 1
2060814, 1
2061495, 1
2062151, 1
2062549, 1
2062590, 1
2062670, 1
2062800, 1
2063100, 1
2063160, 1
2063455, 1
2063732, 1
2063765, 1
2064165, 1
2064445, 1
2064480, 1
2064590, 1
2064680, 1
2064688, 1
2064709, 1
2064944, 1
2065275, 1
2065344, 1
2065525, 1
2065840, 1
2066120, 1
2066400, 1
2066735, 1
2066925, 1
2067360, 1
2067449, 1
2067625, 1
2067700, 1
2067795, 1
2067828, 1
2067999, 1
2068131, 1
2068290, 1
2068526, 1
2068560, 1
2069040, 1
2069146, 1
2069252, 1
2069393, 1
2069559, 1
2069662, 1
2069704, 1
2069760, 1
2069826, 1
2069931, 1
2069997, 1
2070236, 1
2070640, 1
2071104, 1
2071212, 1
2071238, 1
2071278, 1
2071545, 1
2071992, 1
2072070, 1
2072140, 1
2072406, 1
2072490, 1
2072592, 1
2072632, 1
2072666, 1
2073224, 1
2073280, 1
2073472, 1
2073610, 1
2074059, 1
2074100, 1
2074254, 1
2074620, 1
2074655, 1
2074674, 1
2074762, 1
2075450, 1
2075640, 1
2075750, 1
2075832, 1
2076199, 1
2076228, 1
2076516, 1
2076624, 2
2076745, 1
2076920, 1
2076975, 1
2077208, 1
2077407, 1
2077416, 1
2077428, 1
2077527, 1
2077610, 1
2078054, 1
2078208, 1
2078400, 1
2078419, 1
2078515, 1
2078597, 1
2078970, 1
2079000, 1
2079084, 1
2079168, 1
2079342, 1
2079422, 1
2079440, 1
2079803, 1
2080135, 1
2080224, 1
2080534, 1
2080601, 1
2080786, 1
2080916, 1
2081268, 1
2081288, 1
2081404, 1
2081536, 1
2081690, 1
2082052, 1
2082432, 1
2082498, 1
2082856, 1
2083510, 1
2083520, 1
2083596, 1
2083616, 1
2083851, 1
2083968, 1
2084082, 1
2084133, 1
2084346, 1
2084472, 1
2084550, 1
2085075, 1
2085098, 1
2085156, 1
2085294, 1
2085622, 1
2085624, 1
2085915, 1
2085930, 1
2086118, 1
2086245, 1
2086322, 1
2086704, 1
2086981, 1
2087106, 1
2087246, 1
2087250, 1
2087584, 1
2087748, 1
2087865, 1
2088730, 1
2088746, 1
2089080, 1
2089167, 1
2089215, 1
2089760, 1
2090004, 1
2090192, 1
2090193, 1
2090400, 1
2091000, 1
2091102, 1
2091322, 1
2092440, 1
2092662, 1
2092860, 1
2093084, 1
2093520, 1
2093672, 1
2093756, 1
2093774, 1
2093777, 1
2093862, 1
2094386, 1
2094485, 1
2094572, 1
2095095, 1
2095350, 1
2095680, 1
2095760, 1
2095932, 1
2096325, 1
2096373, 1
2096375, 1
2096380, 1
2096560, 1
2096691, 1
2096792, 1
2096900, 1
2097180, 1
2097846, 1
2098760, 1
2098800, 1
2098902, 1
2098944, 1
2099161, 1
2099874, 1
2100238, 2
2100324, 1
2100544, 1
2100630, 1
2100700, 1
2100708, 1
2100735, 1
2100924, 1
2101050, 1
2101455, 1
2101596, 1
2102086, 1
2102250, 1
2102376, 1
2102592, 1
2102958, 1
2103040, 1
2103291, 1
2103344, 1
2103408, 1
2103488, 1
2103710, 1
2103770, 1
2103894, 1
2104185, 1
2104324, 1
2104443, 1
2104500, 1
2105006, 1
2105040, 1
2105334, 1
2105536, 1
2105829, 1
2106168, 1
2106252, 1
2106269, 1
2106720, 1
2106823, 1
2106889, 1
2107053, 1
2107083, 1
2107224, 1
2107314, 2
2107350, 1
2107500, 1
2108108, 1
2108483, 1
2108970, 1
2109375, 1
2109624, 1
2110020, 1
2110108, 1
2110185, 1
2110500, 1
2110932, 1
2110980, 1
2110990, 1
2111160, 1
2111200, 1
2111410, 1
2111418, 1
2111472, 1
2111571, 1
2111718, 1
2111720, 1
2111760, 1
2111883, 1
2112216, 1
2112442, 1
2112460, 1
2112474, 1
2112894, 1
2113418, 1
2113736, 1
2113776, 1
2113826, 1
2113852, 1
2113860, 1
2114088, 1
2114528, 1
2114640, 1
2114816, 1
2114883, 1
2115080, 1
2115150, 1
2115310, 1
2115327, 1
2115660, 1
2116017, 1
2116224, 1
2116290, 1
2116832, 1
2116976, 1
2117214, 1
2117664, 1
2118054, 1
2118270, 1
2118368, 1
2118369, 1
2118384, 1
2118600, 1
2118678, 1
2119152, 1
2119364, 1
2119452, 1
2119838, 1
2120040, 1
2120075, 1
2120100, 1
2120285, 1
2120377, 1
2120460, 1
2120559, 1
2120619, 1
2120646, 2
2120769, 1
2120808, 1
2121444, 1
2121465, 1
2121876, 1
2122068, 1
2122408, 1
2122586, 1
2122618, 1
2123037, 1
2123250, 1
2123494, 1
2124144, 1
2124150, 1
2124540, 1
2125035, 2
2125168, 1
2125476, 1
2125638, 1
2125804, 1
2126088, 1
2126133, 1
2126207, 1
2126410, 1
2126479, 1
2126564, 1
2126656, 1
2127112, 1
2127312, 1
2127314, 1
2127470, 1
2127658, 1
2127875, 1
2127929, 1
2127972, 1
2128150, 1
2128418, 1
2128464, 1
2128959, 1
2128980, 1
2129295, 1
2129830, 1
2129834, 1
2130032, 1
2130039, 1
2130304, 1
2130537, 1
2130804, 1
2130960, 1
2131012, 1
2131272, 1
2131536, 2
2131732, 1
2132064, 1
2132460, 1
2132469, 1
2132672, 1
2132865, 1
2133019, 1
2133573, 1
2133670, 1
2133901, 1
2133936, 1
2134054, 1
2134188, 1
2134536, 1
2134616, 1
2135034, 1
2135093, 1
2135210, 1
2135380, 1
2136456, 1
2136645, 1
2136797, 1
2136836, 1
2137344, 1
2137520, 1
2138172, 1
2138395, 1
2138430, 1
2138632, 1
2138885, 1
2139000, 1
2139320, 1
2139475, 1
2139640, 1
2139648, 1
2139696, 1
2139775, 1
2140350, 1
2140458, 1
2141048, 1
2141078, 1
2141235, 1
2141505, 1
2141760, 1
2141856, 1
2142100, 1
2142361, 1
2142414, 1
2142477, 1
2142495, 1
2142565, 1
2142657, 1
2143196, 1
2143312, 1
2143830, 1
2143890, 1
2144014, 1
2144720, 1
2144740, 1
2144754, 1
2144758, 1
2145030, 1
2145060, 1
2145080, 1
2145556, 1
2145640, 1
2145784, 2
2146114, 1
2146130, 1
2146224, 1
2146464, 1
2146465, 1
2146554, 1
2146587, 1
2146698, 1
2147200, 1
2147250, 1
2147525, 1
2147740, 1
2148058, 1
2148423, 1
2148531, 1
2148800, 1
2148960, 1
2149200, 1
2149301, 1
2149312, 1
2149574, 1
2150226, 1
2150364, 1
2150660, 1
2150897, 1
2151004, 1
2151321, 2
2151347, 1
2151486, 1
2151639, 1
2151728, 1
2151861, 1
2151945, 1
2152011, 1
2152064, 1
2152080, 1
2152110, 1
2152188, 1
2152425, 1
2152594, 1
2153004, 1
2153320, 1
2153475, 1
2153478, 1
2153544, 1
2153628, 1
2153790, 1
2153992, 1
2154176, 1
2154537, 1
2154768, 1
2154936, 1
2155088, 1
2155413, 1
2156000, 1
2156231, 1
2156248, 1
2156371, 1
2156484, 1
2156518, 1
2156830, 1
2156872, 1
2157155, 1
2157216, 1
2157536, 1
2157740, 1
2158887, 1
2159172, 1
2159212, 1
2159601, 1
2159670, 1
2160000, 1
2160496, 1
2160576, 1
2160700, 1
2160816, 1
2160865, 1
2161103, 1
2161152, 1
2161558, 1
2161632, 1
2161635, 1
2161794, 1
2162021, 1
2162328, 1
2162655, 1
2162749, 1
2163283, 1
2163616, 1
2163648, 1
2163858, 1
2163990, 1
2164052, 1
2164230, 1
2164305, 1
2164576, 1
2164970, 1
2165359, 1
2165449, 1
2165488, 1
2165604, 1
2165625, 1
2165800, 1
2165816, 1
2165884, 1
2166704, 1
2166780, 1
2167000, 1
2167159, 1
2168232, 1
2168340, 1
2168832, 1
2168997, 1
2169284, 1
2169785, 1
2169853, 1
2169952, 1
2170020, 1
2170185, 1
2170476, 1
2170602, 1
2171070, 1
2171700, 1
2172532, 1
2172570, 1
2172643, 1
2172690, 1
2172800, 1
2172810, 1
2173515, 1
2173770, 1
2173776, 1
2173794, 1
2173808, 1
2173943, 1
2173968, 1
2174457, 1
2175024, 1
2175460, 1
2175496, 1
2175872, 1
2176344, 1
2176944, 1
2177280, 1
2177420, 1
2177430, 1
2177664, 1
2177700, 1
2177772, 1
2177955, 1
2178246, 1
2178504, 1
2178646, 1
2178652, 1
2178726, 1
2179578, 1
2179672, 2
2179956, 1
2180136, 1
2180178, 1
2180640, 1
2180750, 1
2180766, 1
2180780, 1
2180787, 1
2181126, 1
2181184, 1
2181480, 1
2181520, 1
2181552, 1
2181648, 1
2182180, 1
2182182, 1
2182572, 1
2182705, 1
2182895, 1
2182934, 1
2183220, 1
2183518, 1
2183685, 1
2183712, 1
2183731, 1
2183760, 1
2184160, 1
2184215, 1
2184416, 1
2184570, 1
2184715, 1
2184744, 1
2185066, 1
2185095, 1
2185398, 1
2185696, 1
2185932, 1
2186310, 1
2186496, 1
2186550, 1
2186616, 1
2186691, 1
2186712, 1
2186793, 2
2186800, 1
2186982, 1
2187265, 1
2187320, 1
2187325, 1
2187568, 1
2187696, 1
2187750, 1
2188064, 1
2189025, 1
2189250, 1
2189600, 1
2189646, 1
2189712, 1
2189826, 1
2189872, 1
2189880, 1
2189994, 1
2190807, 1
2190810, 1
2190834, 1
2191328, 1
2191336, 1
2191798, 1
2191800, 1
2192099, 2
2192136, 1
2192714, 1
2192728, 1
2193199, 1
2193255, 1
2193282, 1
2193675, 1
2193966, 1
2194049, 1
2194380, 1
2194785, 1
2195136, 1
2195578, 1
2195960, 1
2196000, 1
2196096, 1
2196128, 1
2196288, 1
2196430, 1
2196572, 1
2196677, 1
2196810, 1
2196875, 1
2197072, 1
2197534, 1
2197639, 1
2198823, 1
2199168, 1
2199186, 1
2199288, 1
2199663, 1
2199774, 1
2200172, 1
2200702, 1
2200766, 1
2200851, 1
2202144, 1
2202520, 1
2203202, 1
2203500, 1
2203564, 1
2203600, 1
2204136, 1
2204144, 1
2204145, 1
2204224, 1
2204426, 1
2204454, 1
2204472, 1
2204496, 1
2204800, 1
2204852, 1
2204928, 1
2204990, 1
2205056, 1
2205450, 1
2205495, 1
2205520, 1
2205684, 1
2205840, 1
2205967, 1
2206611, 1
2206804, 1
2206820, 1
2207132, 1
2207200, 1
2207720, 1
2207887, 1
2208000, 1
2208368, 1
2208436, 1
2208440, 1
2208448, 1
2208568, 1
2208915, 1
2209974, 1
2210211, 1
2211076, 1
2211496, 1
2211690, 1
2212261, 1
2212265, 1
2212356, 1
2212427, 1
2212452, 1
2212794, 1
2212860, 1
2213016, 1
2213099, 1
2213182, 1
2213541, 1
2213643, 1
2213749, 1
2213934, 1
2214066, 1
2214320, 1
2214324, 1
2214478, 1
2214506, 1
2215326, 1
2215500, 1
2215630, 1
2215697, 1
2215799, 1
2215879, 1
2215962, 1
2216094, 1
2216160, 1
2216800, 1
2216928, 1
2216970, 1
2217040, 1
2217092, 1
2217120, 1
2217510, 1
2217530, 2
2217735, 1
2217739, 1
2217930, 1
2217960, 2
2218478, 1
2218565, 1
2218692, 1
2218834, 1
2219115, 1
2219316, 1
2219355, 1
2219371, 1
2219424, 1
2219616, 1
2220084, 1
2220150, 1
2220480, 1
2220720, 1
2221210, 1
2221220, 1
2221795, 1
2221824, 1
2221884, 1
2222022, 1
2222183, 1
2222390, 1
2222714, 1
2222779, 1
2223309, 2
2223378, 1
2223424, 1
2223580, 1
2223594, 1
2223651, 1
2223781, 1
2224092, 1
2224823, 1
2225040, 1
2225340, 1
2225636, 1
2225637, 1
2225795, 1
2226070, 1
2227045, 1
2227049, 1
2227161, 1
2227169, 1
2227170, 1
2227419, 1
2227550, 1
2227785, 1
2228092, 1
2228135, 1
2228190, 1
2228244, 1
2228385, 1
2228969, 1
2229920, 1
2230407, 1
2230452, 1
2230592, 1
2230619, 1
2230808, 1
2231221, 1
2232216, 1
2232594, 1
2232776, 1
2233188, 1
2233194, 1
2233214, 1
2233510, 1
2233540, 1
2233640, 1
2233784, 1
2234070, 1
2234162, 1
2234582, 1
2234674, 1
2234800, 1
2235100, 1
2235900, 1
2235954, 1
2235968, 1
2235990, 1
2236140, 1
2236248, 1
2236662, 1
2237352, 1
2237760, 1
2237994, 1
2238084, 1
2238322, 1
2238800, 1
2239240, 1
2239488, 1
2239536, 1
2239908, 1
2240280, 1
2240568, 1
2240760, 1
2241681, 1
2241855, 1
2242278, 1
2242324, 1
2242422, 1
2242425, 1
2242476, 1
2243580, 1
2244000, 1
2244210, 1
2244381, 1
2244390, 1
2244438, 1
2244473, 1
2244480, 1
2244489, 1
2244550, 1
2244591, 1
2245122, 1
2245325, 1
2245680, 1
2245730, 1
2245887, 1
2246034, 1
2247210, 1
2247560, 1
2248470, 1
2248704, 1
2248755, 1
2249025, 1
2249245, 1
2249436, 1
2249600, 1
2249812, 1
2249976, 1
2250820, 1
2250842, 1
2250864, 1
2251479, 1
2251908, 1
2252173, 1
2252401, 1
2252547, 1
2252880, 1
2253115, 1
2253136, 1
2253328, 1
2253381, 1
2253690, 1
2254040, 1
2254160, 1
2254482, 1
2254560, 1
2254580, 1
2254713, 1
2255103, 1
2255715, 1
2256174, 1
2256540, 1
2256984, 1
2257044, 2
2257134, 1
2257528, 1
2257552, 1
2258131, 1
2258532, 1
2258534, 1
2258595, 1
2258960, 1
2259123, 1
2259200, 1
2259327, 1
2259528, 1
2259844, 1
2259986, 1
2260036, 1
2260293, 1
2260440, 1
2260478, 1
2260485, 1
2260518, 1
2260601, 1
2260830, 1
2261056, 1
2261126, 1
2261148, 1
2261255, 1
2261700, 1
2261770, 1
2262150, 1
2262440, 1
2262852, 1
2263014, 1
2263044, 1
2263176, 2
2263448, 1
2263592, 1
2263950, 1
2264184, 1
2264227, 1
2264427, 1
2264436, 1
2265408, 1
2265536, 1
2266076, 1
2266513, 1
2267025, 1
2267064, 1
2267080, 1
2267136, 1
2267154, 1
2267870, 1
2267892, 1
2268020, 1
2268490, 1
2269512, 1
2270106, 1
2270292, 1
2270496, 1
2270768, 1
2270880, 1
2270968, 1
2271321, 1
2271456, 1
2271555, 1
2271634, 1
2272114, 1
2272250, 1
2272446, 1
2272526, 1
2272920, 1
2273160, 1
2273292, 1
2273305, 1
2273310, 1
2273488, 1
2273700, 1
2273949, 1
2274128, 1
2274325, 1
2274516, 1
2276256, 1
2276890, 1
2277065, 1
2277639, 1
2277688, 1
2277855, 1
2278250, 1
2278365, 1
2278530, 1
2279100, 1
2279200, 1
2279340, 1
2279354, 1
2279921, 1
2280420, 1
2280538, 1
2280591, 1
2281064, 1
2281092, 1
2281094, 1
2281123, 1
2281230, 1
2281520, 1
2281734, 1
2282322, 1
2282445, 1
2282771, 1
2283072, 1
2283134, 2
2283800, 1
2283874, 1
2283958, 1
2284074, 1
2284252, 1
2284452, 1
2284476, 1
2284880, 1
2285031, 1
2285338, 1
2285820, 1
2286080, 1
2286228, 1
2286432, 1
2286900, 1
2287350, 1
2287500, 1
2287514, 1
2287549, 1
2287556, 1
2287705, 1
2287752, 1
2288061, 1
2288596, 1
2288740, 1
2288876, 1
2289963, 1
2290404, 1
2290630, 1
2290736, 1
2290954, 1
2291334, 1
2291371, 1
2291988, 1
2292045, 1
2292052, 1
2292304, 1
2292588, 1
2292768, 1
2292908, 1
2292966, 1
2293072, 1
2293130, 1
2293984, 1
2294064, 1
2294235, 1
2294600, 1
2294877, 1
2295054, 1
2295528, 1
2295531, 1
2295865, 1
2296112, 1
2296558, 1
2296684, 1
2296971, 1
2297025, 1
2297100, 1
2297205, 1
2297268, 1
2297356, 1
2297610, 1
2297652, 1
2297700, 1
2297985, 1
2298010, 1
2298240, 1
2298300, 1
2298357, 1
2298825, 1
2298829, 1
2299050, 1
2299356, 1
2299522, 1
2299562, 1
2299788, 1
2299930, 1
2300448, 1
2301040, 1
2301120, 1
2301474, 1
2301519, 1
2301921, 2
2302102, 1
2303327, 1
2303344, 1
2303424, 1
2303648, 1
2303840, 1
2303880, 1
2303950, 1
2304032, 1
2304128, 1
2304336, 1
2304896, 1
2305570, 1
2305732, 1
2306400, 1
2306570, 1
2307136, 1
2307264, 1
2307398, 1
2307484, 1
2308525, 1
2308600, 1
2308670, 1
2309062, 1
2309376, 1
2309535, 1
2309628, 1
2309695, 1
2310076, 1
2310390, 1
2310465, 1
2311146, 1
2311180, 1
2312153, 1
2312814, 1
2313198, 1
2313416, 1
2313630, 1
2313984, 1
2314026, 1
2314174, 1
2314180, 1
2314302, 1
2314432, 1
2314456, 1
2314594, 1
2314806, 1
2314925, 1
2315106, 1
2315560, 1
2315564, 1
2315592, 1
2315628, 1
2315808, 1
2316288, 1
2316385, 1
2316479, 1
2316536, 1
2316928, 1
2316990, 1
2317680, 1
2317750, 1
2318337, 1
2318722, 1
2318844, 1
2318890, 1
2319212, 1
2319360, 1
2319403, 1
2319939, 1
2320289, 1
2320318, 1
2320500, 1
2320678, 1
2320899, 1
2321739, 1
2321788, 1
2322544, 1
2322600, 1
2322842, 1
2322860, 1
2322992, 1
2323079, 1
2323255, 1
2323396, 1
2323833, 1
2323926, 1
2324007, 1
2324094, 1
2324536, 1
2324727, 1
2325170, 1
2325440, 1
2325561, 1
2325576, 1
2325590, 1
2325616, 1
2325783, 1
2325806, 1
2326261, 1
2326608, 1
2326635, 1
2326773, 1
2327224, 1
2327250, 1
2327349, 1
2327388, 1
2328014, 1
2328192, 1
2328612, 1
2328656, 1
2329094, 1
2330046, 1
2330223, 1
2330272, 1
2330425, 1
2330888, 1
2330967, 1
2331104, 1
2331142, 1
2331504, 1
2332204, 1
2332223, 1
2332330, 1
2332535, 1
2332943, 1
2333250, 1
2333331, 1
2333357, 1
2333756, 1
2333775, 1
2333965, 1
2334294, 1
2334392, 1
2334672, 1
2334960, 1
2335032, 1
2335120, 1
2335215, 1
2335495, 1
2335500, 1
2335543, 1
2335556, 1
2335928, 1
2336155, 1
2336226, 1
2336370, 1
2336536, 1
2336616, 1
2337764, 1
2338188, 1
2338392, 1
2338668, 1
2339280, 1
2339931, 1
2340090, 1
2340121, 1
2340940, 1
2340996, 1
2341005, 1
2341332, 1
2341548, 1
2341570, 1
2341626, 1
2341752, 1
2342123, 1
2342340, 1
2342351, 1
2342400, 1
2342765, 1
2342880, 1
2343450, 1
2343583, 1
2343660, 1
2343871, 1
2343952, 1
2344008, 1
2344300, 2
2344699, 1
2344986, 1
2345492, 1
2346005, 1
2346129, 1
2346220, 1
2346240, 1
2346700, 1
2347608, 1
2348004, 1
2348217, 1
2348866, 1
2348917, 1
2349160, 1
2349270, 1
2349446, 1
2349556, 1
2349783, 1
2350040, 1
2350296, 1
2350425, 1
2350523, 1
2350810, 1
2350972, 1
2351025, 1
2351202, 1
2351504, 1
2351619, 1
2351965, 1
2352132, 1
2352174, 1
2352260, 1
2352585, 1
2352900, 1
2353225, 1
2353533, 1
2353568, 1
2353624, 1
2353663, 1
2353715, 1
2353797, 1
2353870, 1
2353940, 1
2354228, 1
2354464, 1
2354625, 1
2354648, 1
2355160, 1
2355452, 1
2355457, 1
2355696, 1
2356166, 1
2356224, 1
2356500, 1
2356956, 1
2356992, 1
2357096, 1
2357964, 1
2358240, 1
2358762, 1
2358865, 1
2358972, 1
2359232, 1
2359272, 1
2359360, 1
2359500, 2
2360355, 1
2360384, 1
2360676, 1
2361044, 1
2361177, 1
2362583, 1
2362784, 1
2362786, 1
2363040, 1
2363112, 1
2363140, 1
2363400, 1
2363479, 1
2363952, 1
2364012, 1
2365290, 1
2365328, 1
2365376, 1
2365803, 1
2366000, 1
2366199, 1
2366380, 1
2366496, 2
2366640, 1
2367112, 1
2367309, 1
2367456, 1
2367552, 1
2368080, 1
2368440, 1
2368850, 1
2368872, 1
2369108, 1
2369352, 1
2369640, 1
2369813, 1
2369904, 1
2369910, 1
2370030, 1
2370060, 1
2370192, 1
2370376, 1
2370582, 1
2370907, 1
2371075, 1
2371472, 1
2371530, 1
2372058, 1
2372331, 1
2372664, 1
2372690, 1
2372811, 1
2373030, 1
2373068, 1
2373096, 1
2373120, 1
2373140, 1
2373404, 1
2373459, 1
2374110, 1
2374202, 1
2374628, 1
2374785, 1
2375340, 1
2375399, 1
2375520, 1
2375622, 1
2375646, 1
2375660, 1
2375842, 1
2375912, 1
2376162, 1
2376360, 1
2376800, 1
2376888, 1
2377280, 1
2377375, 1
2377600, 1
2377625, 1
2377830, 1
2378376, 1
2378430, 1
2378706, 1
2379269, 1
2380077, 1
2380285, 1
2380380, 1
2380408, 1
2380639, 1
2381764, 1
2381775, 1
2381850, 1
2381874, 1
2382060, 1
2382132, 1
2382600, 1
2382794, 1
2382828, 1
2382903, 1
2383363, 1
2383536, 1
2383544, 1
2383731, 2
2383823, 1
2384046, 1
2384235, 1
2384880, 1
2385277, 1
2385348, 1
2385444, 1
2385760, 1
2385975, 1
2386230, 1
2387185, 1
2387204, 1
2387693, 1
2387830, 1
2387880, 1
2388190, 1
2388298, 1
2388330, 1
2388438, 1
2388715, 1
2389406, 1
2389500, 2
2390424, 1
2390433, 1
2390574, 1
2390596, 1
2390739, 1
2390752, 2
2390961, 1
2390985, 1
2391085, 1
2391572, 1
2391606, 1
2391750, 1
2391918, 1
2392106, 1
2392359, 1
2392500, 1
2392768, 1
2392896, 1
2393376, 1
2393448, 1
2393950, 1
2394000, 1
2394104, 1
2394684, 1
2394736, 1
2394985, 1
2395008, 1
2395820, 1
2395980, 1
2396051, 1
2396238, 1
2396304, 2
2396814, 1
2396928, 2
2397075, 1
2397680, 1
2397681, 1
2397800, 1
2398451, 1
2398701, 1
2398712, 1
2398900, 1
2399040, 1
2399098, 1
2399194, 1
2399796, 1
2399805, 1
2400123, 1
2400138, 1
2400525, 1
2400530, 1
2400644, 1
2400900, 1
2401137, 1
2401315, 1
2401383, 1
2401522, 1
2401665, 1
2401805, 1
2402304, 1
2402410, 1
2402687, 1
2402784, 1
2403128, 1
2403170, 1
2403256, 1
2403368, 1
2403864, 1
2404038, 1
2404072, 1
2404528, 2
2405000, 1
2405260, 1
2405413, 1
2405432, 1
2406275, 1
2406537, 1
2406732, 1
2406755, 1
2407088, 1
2407132, 1
2407472, 1
2407580, 1
2407801, 1
2407908, 1
2408328, 1
2408592, 1
2408595, 1
2408791, 1
2408919, 1
2409456, 1
2409531, 1
2409690, 1
2410146, 1
2410250, 1
2410268, 1
2410440, 1
2412432, 1
2412519, 1
2412559, 1
2412800, 2
2413071, 1
2413264, 1
2413422, 1
2413620, 1
2414056, 1
2414592, 1
2414653, 1
2414880, 1
2414886, 1
2414912, 1
2415000, 1
2415296, 1
2415382, 1
2415543, 1
2415816, 1
2415897, 1
2417250, 1
2417301, 1
2417436, 1
2417688, 1
2417730, 1
2418324, 1
2418687, 1
2418801, 1
2418878, 1
2419270, 1
2419278, 1
2419439, 1
2419551, 1
2419580, 1
2419588, 1
2419692, 1
2419722, 1
2420145, 1
2420352, 1
2420353, 1
2420355, 1
2420460, 1
2420649, 1
2421102, 1
2421144, 1
2421276, 1
2421350, 1
2421360, 1
2421509, 1
2421524, 1
2421592, 1
2421612, 1
2421888, 1
2422728, 1
2422920, 1
2422936, 1
2423730, 1
2423764, 1
2423960, 1
2424060, 1
2424200, 1
2424310, 1
2424384, 1
2424650, 1
2424865, 1
2425005, 1
2425060, 1
2425152, 1
2425446, 1
2425720, 1
2426090, 1
2426112, 1
2426224, 1
2426424, 1
2426570, 1
2426955, 1
2427108, 1
2427328, 1
2427744, 1
2427983, 1
2428134, 1
2428429, 1
2428478, 1
2428566, 1
2428616, 1
2429280, 1
2429758, 1
2430490, 1
2430571, 1
2431096, 1
2431110, 1
2431664, 1
2431704, 1
2431908, 1
2432232, 1
2432380, 1
2432925, 1
2433145, 1
2433340, 1
2433600, 1
2433728, 2
2433970, 1
2434120, 2
2434191, 1
2434622, 1
2434738, 1
2435040, 1
2435744, 1
2436000, 1
2436646, 1
2436748, 1
2436928, 1
2436984, 1
2437182, 1
2437468, 1
2437540, 1
2437996, 1
2438368, 1
2438799, 1
2438860, 1
2439130, 1
2439612, 1
2439648, 1
2439738, 1
2439827, 2
2440116, 1
2440379, 1
2440704, 1
2441386, 1
2441796, 1
2442000, 1
2442186, 1
2442264, 1
2442548, 1
2442726, 1
2442744, 1
2443065, 1
2443110, 1
2443530, 1
2443662, 1
2443785, 1
2444000, 1
2445120, 1
2445125, 1
2445275, 1
2445564, 1
2445952, 1
2446234, 1
2446624, 1
2446839, 1
2446845, 1
2447370, 1
2447522, 1
2447564, 1
2447844, 1
2447856, 1
2448327, 1
2448798, 1
2449056, 1
2449176, 1
2449264, 1
2449458, 1
2449993, 1
2450680, 1
2450705, 1
2451270, 1
2451370, 1
2451956, 1
2451966, 1
2452032, 1
2452140, 1
2452540, 1
2452680, 1
2452806, 1
2452912, 1
2453100, 1
2453264, 1
2453400, 1
2453729, 1
2453880, 1
2454046, 1
2454750, 1
2454760, 1
2454872, 1
2455076, 1
2455480, 1
2455570, 1
2455574, 1
2456283, 1
2456410, 1
2456517, 1
2456640, 1
2456846, 1
2456966, 1
2457507, 1
2457702, 1
2457780, 1
2457910, 1
2458235, 1
2458368, 1
2458600, 1
2458733, 2
2459369, 1
2459548, 1
2459625, 1
2459730, 1
2459734, 1
2460920, 1
2461158, 1
2461362, 1
2461480, 1
2462022, 1
2462115, 1
2462196, 1
2462201, 1
2462250, 1
2462936, 1
2463816, 1
2463851, 1
2463975, 1
2464010, 1
2464101, 1
2464324, 1
2464584, 1
2464885, 1
2465352, 1
2466398, 1
2466400, 1
2466779, 1
2467080, 1
2467206, 1
2467816, 1
2467872, 1
2467920, 1
2468137, 1
2468246, 1
2468260, 1
2468774, 1
2468800, 1
2468865, 1
2469084, 1
2470398, 1
2470700, 1
2471117, 1
2472414, 1
2472624, 2
2472847, 1
2473115, 1
2473245, 1
2473541, 1
2473605, 1
2473793, 1
2474250, 1
2474289, 1
2474804, 1
2475114, 1
2475360, 1
2476056, 1
2476686, 1
2477088, 1
2477125, 1
2477412, 1
2477605, 1
2477816, 1
2477860, 1
2477905, 1
2477999, 1
2478203, 1
2478552, 1
2478776, 1
2478778, 1
2479360, 1
2479620, 1
2479699, 1
2480170, 1
2480616, 1
2481196, 1
2481220, 1
2481402, 1
2481472, 1
2481990, 2
2482263, 1
2482350, 1
2482704, 1
2482920, 1
2482944, 1
2483139, 1
2483580, 1
2483792, 1
2484108, 1
2484249, 1
2484308, 1
2484846, 1
2485020, 1
2485059, 1
2485080, 1
2485164, 1
2485248, 1
2485269, 1
