Avalanche Movement, Number Avalanches
4893, 3
4894, 3
4895, 2
4898, 4
4899, 1
4900, 1
4901, 5
4902, 4
4903, 5
4905, 2
4906, 1
4907, 4
4908, 3
4909, 2
4910, 1
4911, 1
4912, 3
4913, 2
4915, 2
4916, 2
4917, 2
4918, 3
4919, 2
4920, 3
4921, 2
4922, 2
4924, 2
4925, 1
4926, 3
4927, 3
4928, 3
4929, 1
4930, 1
4933, 1
4934, 2
4935, 1
4937, 8
4938, 6
4939, 1
4940, 2
4941, 1
4942, 1
4943, 1
4944, 1
4945, 2
4946, 1
4947, 1
4948, 3
4949, 1
4950, 3
4951, 4
4952, 3
4953, 1
4954, 1
4955, 3
4956, 3
4957, 2
4958, 2
4960, 3
4961, 3
4962, 2
4963, 2
4965, 1
4966, 1
4967, 4
4968, 1
4969, 2
4970, 1
4971, 3
4972, 1
4973, 1
4975, 2
4977, 4
4978, 2
4979, 2
4980, 1
4982, 1
4984, 2
4985, 2
4986, 2
4987, 3
4988, 2
4989, 3
4990, 4
4991, 1
4993, 1
4995, 4
4997, 2
4998, 1
4999, 5
5000, 1
5001, 1
5002, 2
5003, 1
5005, 1
5006, 1
5007, 2
5008, 1
5010, 1
5011, 1
5012, 3
5013, 3
5015, 1
5016, 1
5017, 1
5019, 2
5020, 2
5021, 3
5022, 1
5023, 1
5024, 2
5025, 2
5026, 1
5028, 2
5029, 2
5031, 3
5033, 3
5036, 2
5038, 1
5039, 1
5040, 2
5041, 1
5042, 1
5043, 1
5046, 1
5050, 2
5052, 1
5053, 1
5054, 4
5055, 2
5056, 3
5057, 2
5058, 2
5059, 2
5060, 1
5061, 1
5062, 2
5063, 4
5064, 3
5065, 2
5066, 1
5068, 4
5069, 3
5071, 1
5072, 2
5074, 1
5076, 1
5079, 2
5080, 3
5083, 2
5084, 1
5085, 1
5086, 1
5087, 2
5088, 1
5089, 1
5092, 3
5093, 1
5094, 1
5095, 4
5097, 2
5098, 3
5099, 4
5101, 2
5102, 2
5104, 1
5105, 1
5106, 2
5107, 2
5109, 2
5110, 1
5111, 4
5112, 1
5113, 3
5114, 4
5115, 4
5116, 2
5117, 1
5118, 1
5119, 2
5120, 2
5121, 1
5122, 1
5124, 1
5127, 2
5128, 2
5129, 1
5130, 1
5134, 4
5135, 2
5136, 2
5138, 1
5139, 1
5141, 2
5142, 1
5143, 2
5145, 1
5146, 1
5149, 3
5150, 4
5151, 5
5152, 1
5153, 1
5154, 3
5155, 2
5156, 1
5159, 2
5160, 3
5161, 1
5162, 2
5163, 1
5164, 3
5165, 2
5166, 1
5167, 3
5168, 1
5169, 2
5171, 1
5172, 1
5173, 2
5175, 3
5176, 3
5177, 1
5178, 1
5180, 2
5181, 1
5182, 2
5185, 1
5186, 1
5187, 1
5188, 2
5189, 1
5190, 4
5191, 2
5192, 2
5193, 2
5194, 1
5195, 2
5196, 1
5197, 1
5198, 1
5199, 3
5200, 1
5201, 2
5202, 1
5203, 3
5204, 1
5205, 1
5206, 1
5207, 1
5209, 1
5210, 2
5211, 2
5212, 2
5213, 2
5214, 1
5215, 1
5219, 2
5220, 1
5222, 4
5223, 1
5224, 1
5228, 2
5229, 2
5231, 2
5232, 1
5235, 4
5236, 5
5237, 1
5239, 1
5240, 3
5244, 2
5245, 1
5246, 2
5247, 1
5248, 2
5249, 1
5250, 2
5251, 3
5253, 1
5254, 2
5257, 1
5258, 1
5259, 1
5263, 4
5264, 1
5265, 1
5266, 1
5267, 2
5268, 1
5269, 4
5270, 1
5271, 1
5273, 1
5275, 1
5276, 3
5277, 1
5279, 1
5280, 1
5281, 1
5282, 3
5283, 1
5284, 2
5286, 1
5288, 1
5289, 1
5290, 1
5291, 1
5292, 2
5294, 1
5297, 2
5300, 3
5301, 2
5306, 1
5308, 5
5309, 3
5310, 2
5311, 1
5312, 1
5313, 5
5315, 1
5317, 1
5318, 2
5321, 2
5322, 1
5323, 1
5324, 1
5325, 1
5326, 4
5327, 1
5328, 1
5330, 1
5331, 2
5332, 3
5334, 1
5335, 2
5336, 2
5337, 3
5338, 2
5339, 2
5342, 2
5344, 2
5345, 1
5352, 2
5353, 1
5354, 2
5356, 1
5358, 1
5360, 1
5361, 1
5362, 1
5363, 1
5364, 3
5366, 1
5367, 3
5368, 3
5369, 1
5370, 1
5371, 1
5372, 1
5373, 1
5374, 2
5375, 2
5376, 1
5380, 1
5382, 1
5383, 5
5384, 1
5385, 2
5386, 3
5388, 2
5389, 1
5390, 1
5391, 1
5392, 2
5393, 1
5394, 2
5395, 2
5396, 2
5397, 1
5399, 3
5401, 1
5402, 1
5403, 1
5405, 1
5406, 3
5409, 2
5410, 1
5411, 1
5412, 1
5413, 2
5414, 1
5416, 2
5417, 1
5418, 2
5422, 2
5423, 1
5424, 1
5426, 1
5427, 2
5428, 1
5430, 1
5431, 1
5435, 2
5436, 1
5438, 1
5439, 2
5440, 1
5442, 2
5443, 2
5445, 2
5446, 1
5449, 2
5450, 1
5452, 1
5454, 1
5455, 1
5456, 5
5457, 2
5459, 2
5460, 1
5461, 1
5462, 1
5463, 1
5464, 2
5468, 2
5469, 1
5470, 2
5472, 1
5473, 1
5475, 1
5476, 5
5477, 1
5479, 1
5480, 1
5481, 1
5483, 1
5484, 2
5487, 1
5488, 1
5492, 1
5493, 1
5495, 1
5496, 2
5497, 2
5498, 3
5499, 1
5500, 1
5502, 1
5503, 1
5505, 1
5508, 1
5509, 2
5511, 1
5512, 1
5513, 1
5514, 1
5515, 1
5516, 2
5521, 1
5526, 1
5530, 1
5531, 1
5532, 2
5533, 1
5537, 1
5540, 1
5541, 1
5543, 2
5544, 2
5547, 1
5548, 1
5549, 1
5550, 3
5551, 1
5552, 2
5553, 1
5556, 2
5557, 2
5558, 1
5562, 2
5565, 1
5567, 2
5568, 1
5570, 2
5573, 1
5576, 2
5577, 1
5578, 1
5579, 1
5580, 2
5581, 1
5582, 2
5583, 4
5585, 4
5586, 1
5589, 2
5591, 2
5592, 2
5593, 1
5594, 1
5595, 2
5597, 1
5599, 1
5600, 2
5602, 2
5604, 1
5605, 1
5606, 1
5609, 2
5614, 1
5615, 3
5616, 1
5618, 1
5621, 2
5622, 1
5623, 1
5624, 2
5626, 1
5627, 1
5628, 1
5629, 2
5630, 1
5631, 3
5633, 1
5634, 1
5635, 1
5638, 2
5639, 1
5640, 1
5642, 2
5643, 2
5646, 1
5649, 1
5650, 1
5653, 1
5655, 3
5656, 1
5657, 1
5659, 2
5660, 1
5662, 2
5663, 1
5664, 1
5666, 3
5667, 3
5668, 3
5669, 1
5670, 2
5677, 1
5678, 1
5679, 1
5681, 1
5686, 1
5687, 3
5688, 1
5693, 2
5695, 1
5696, 1
5697, 1
5701, 1
5702, 1
5704, 1
5708, 1
5709, 1
5715, 1
5716, 1
5717, 2
5720, 2
5721, 1
5724, 1
5725, 2
5726, 1
5728, 1
5734, 2
5735, 1
5737, 1
5740, 1
5741, 1
5743, 1
5744, 2
5745, 2
5748, 1
5750, 1
5753, 2
5755, 1
5758, 1
5762, 1
5763, 1
5764, 2
5766, 1
5767, 1
5769, 2
5776, 2
5777, 1
5778, 2
5781, 1
5782, 1
5785, 2
5786, 1
5788, 1
5789, 2
5790, 1
5792, 2
5793, 1
5794, 2
5796, 4
5797, 1
5800, 1
5801, 1
5802, 2
5803, 2
5805, 1
5806, 3
5807, 2
5808, 2
5811, 2
5812, 1
5814, 1
5816, 2
5817, 1
5819, 1
5820, 3
5822, 1
5824, 2
5825, 2
5829, 3
5831, 1
5832, 1
5833, 1
5834, 1
5835, 2
5837, 1
5840, 2
5841, 1
5843, 1
5844, 1
5846, 1
5847, 2
5848, 1
5849, 1
5850, 1
5853, 2
5854, 1
5858, 1
5859, 1
5861, 1
5862, 1
5863, 1
5864, 1
5865, 1
5867, 1
5869, 1
5870, 1
5871, 1
5872, 2
5877, 1
5878, 2
5880, 2
5882, 1
5884, 2
5890, 1
5891, 2
5893, 1
5894, 1
5896, 2
5897, 1
5898, 3
5899, 1
5900, 1
5901, 2
5904, 1
5905, 1
5906, 1
5907, 1
5908, 1
5910, 1
5911, 1
5912, 1
5916, 3
5917, 1
5918, 1
5919, 3
5922, 1
5925, 1
5926, 1
5927, 1
5929, 1
5930, 2
5931, 1
5933, 1
5934, 1
5935, 1
5936, 1
5937, 1
5939, 1
5941, 1
5942, 1
5944, 2
5947, 2
5949, 2
5951, 2
5952, 2
5953, 1
5957, 1
5958, 1
5961, 3
5962, 1
5963, 1
5967, 2
5968, 3
5969, 3
5971, 1
5973, 1
5974, 3
5976, 2
5977, 1
5978, 1
5979, 2
5981, 2
5983, 1
5984, 1
5986, 1
5987, 3
5990, 1
5991, 1
5994, 1
5995, 1
5997, 4
5999, 2
6000, 1
6001, 3
6002, 2
6003, 2
6005, 1
6006, 1
6007, 1
6008, 2
6011, 1
6012, 1
6013, 1
6015, 1
6016, 1
6017, 3
6021, 2
6024, 1
6033, 1
6034, 3
6036, 2
6037, 2
6042, 1
6044, 1
6046, 1
6047, 1
6049, 1
6050, 1
6054, 1
6055, 1
6056, 1
6058, 3
6061, 1
6062, 2
6063, 1
6064, 1
6065, 2
6066, 1
6069, 2
6070, 1
6071, 2
6074, 2
6075, 1
6076, 1
6078, 1
6080, 2
6084, 1
6087, 1
6088, 1
6091, 1
6092, 2
6095, 1
6098, 3
6099, 1
6102, 1
6103, 1
6106, 1
6107, 2
6108, 1
6110, 3
6112, 1
6116, 1
6117, 1
6119, 1
6120, 5
6124, 3
6130, 2
6133, 1
6135, 1
6138, 1
6139, 2
6141, 1
6144, 1
6145, 1
6146, 2
6148, 1
6153, 1
6155, 1
6157, 3
6161, 1
6162, 1
6164, 2
6165, 1
6169, 1
6170, 1
6171, 1
6173, 1
6174, 2
6176, 1
6177, 2
6178, 1
6179, 1
6180, 1
6181, 3
6183, 1
6184, 1
6185, 1
6187, 1
6188, 1
6189, 3
6192, 1
6195, 1
6201, 1
6202, 2
6206, 1
6207, 4
6210, 1
6211, 1
6214, 1
6216, 1
6217, 1
6218, 2
6219, 1
6221, 1
6224, 1
6225, 2
6228, 1
6229, 3
6230, 1
6231, 1
6232, 1
6234, 1
6235, 1
6236, 1
6237, 2
6238, 1
6239, 1
6242, 3
6256, 2
6259, 2
6260, 1
6261, 2
6267, 1
6269, 1
6274, 2
6275, 1
6276, 1
6278, 1
6279, 1
6280, 2
6285, 2
6286, 1
6287, 2
6289, 1
6290, 1
6292, 2
6296, 3
6297, 1
6298, 2
6299, 1
6302, 1
6304, 2
6305, 1
6308, 1
6310, 1
6312, 2
6316, 1
6317, 1
6318, 1
6319, 1
6320, 1
6324, 1
6325, 1
6327, 1
6328, 1
6329, 2
6330, 1
6332, 1
6333, 1
6334, 1
6339, 1
6340, 1
6341, 1
6342, 1
6345, 1
6346, 1
6347, 1
6348, 1
6353, 1
6355, 1
6357, 2
6361, 1
6362, 1
6364, 1
6366, 1
6368, 1
6369, 1
6371, 2
6372, 1
6374, 1
6379, 1
6383, 2
6384, 1
6386, 2
6388, 1
6390, 1
6392, 1
6394, 1
6396, 1
6397, 1
6398, 2
6401, 1
6403, 1
6405, 1
6406, 1
6408, 1
6409, 1
6415, 2
6416, 1
6417, 1
6418, 2
6419, 1
6420, 1
6421, 1
6422, 1
6423, 2
6426, 1
6428, 1
6429, 1
6434, 2
6435, 1
6440, 1
6444, 1
6445, 1
6447, 4
6451, 1
6452, 1
6457, 1
6460, 2
6461, 1
6467, 1
6469, 1
6472, 1
6476, 1
6477, 1
6478, 1
6479, 1
6480, 1
6481, 1
6483, 1
6484, 1
6491, 2
6492, 2
6496, 1
6498, 1
6500, 2
6501, 1
6504, 1
6505, 1
6508, 1
6511, 2
6513, 1
6516, 1
6519, 1
6520, 2
6522, 1
6523, 1
6525, 2
6536, 1
6539, 1
6543, 1
6544, 1
6545, 1
6546, 1
6551, 1
6552, 1
6555, 1
6557, 1
6560, 1
6561, 1
6562, 1
6565, 1
6569, 1
6570, 1
6571, 1
6575, 1
6576, 1
6577, 2
6578, 2
6579, 2
6583, 2
6584, 1
6587, 1
6591, 3
6592, 1
6595, 1
6598, 1
6599, 2
6602, 1
6606, 2
6607, 1
6608, 1
6610, 3
6611, 1
6613, 1
6615, 1
6621, 1
6626, 2
6628, 2
6630, 2
6631, 2
6632, 2
6633, 1
6636, 2
6639, 1
6643, 1
6645, 1
6646, 3
6647, 1
6651, 2
6653, 2
6655, 1
6656, 1
6663, 1
6665, 1
6668, 1
6669, 1
6670, 1
6671, 1
6672, 1
6677, 1
6678, 1
6679, 1
6681, 1
6684, 1
6686, 1
6687, 1
6688, 1
6689, 1
6691, 1
6692, 5
6694, 1
6697, 1
6700, 1
6701, 1
6702, 2
6703, 2
6705, 1
6707, 1
6708, 1
6709, 2
6711, 1
6712, 1
6718, 1
6719, 3
6721, 1
6723, 1
6724, 1
6725, 1
6727, 1
6730, 2
6731, 2
6732, 1
6733, 2
6736, 1
6745, 1
6746, 1
6748, 1
6754, 1
6755, 1
6756, 1
6759, 1
6762, 1
6763, 1
6768, 1
6769, 2
6774, 1
6775, 1
6776, 2
6778, 1
6781, 1
6782, 2
6783, 2
6784, 1
6789, 1
6790, 1
6795, 4
6797, 1
6798, 2
6799, 1
6801, 2
6803, 1
6804, 1
6805, 1
6807, 2
6809, 2
6817, 1
6818, 1
6819, 1
6820, 1
6823, 1
6824, 1
6826, 1
6827, 1
6828, 1
6832, 2
6835, 1
6837, 1
6838, 2
6847, 1
6851, 1
6853, 1
6854, 1
6855, 2
6856, 1
6857, 1
6858, 1
6859, 1
6860, 2
6865, 1
6866, 1
6867, 1
6869, 1
6874, 1
6876, 2
6880, 1
6881, 1
6882, 1
6884, 2
6885, 1
6888, 1
6890, 1
6891, 1
6895, 1
6896, 3
6900, 1
6902, 1
6913, 1
6919, 1
6922, 1
6927, 1
6933, 2
6934, 1
6938, 1
6943, 1
6946, 1
6947, 1
6952, 3
6955, 1
6957, 1
6959, 1
6960, 1
6961, 2
6963, 1
6965, 1
6966, 1
6970, 2
6971, 1
6974, 2
6976, 1
6977, 1
6980, 1
6981, 1
6984, 1
6985, 1
6989, 1
6991, 1
6992, 1
6995, 2
6999, 1
7001, 1
7005, 2
7006, 1
7007, 1
7011, 1
7012, 1
7013, 1
7014, 1
7015, 2
7016, 1
7028, 2
7030, 1
7031, 1
7032, 1
7039, 1
7045, 1
7049, 1
7050, 1
7051, 1
7053, 1
7066, 1
7069, 1
7075, 1
7076, 1
7077, 1
7078, 2
7080, 1
7082, 1
7084, 1
7088, 1
7089, 2
7091, 1
7094, 1
7100, 1
7102, 1
7104, 2
7105, 2
7111, 1
7114, 2
7118, 1
7119, 1
7120, 1
7121, 1
7124, 1
7127, 1
7129, 1
7134, 1
7136, 2
7139, 1
7141, 1
7143, 1
7145, 1
7147, 1
7148, 1
7149, 2
7151, 1
7152, 2
7154, 1
7157, 1
7158, 1
7159, 1
7162, 1
7163, 1
7164, 1
7174, 1
7176, 2
7178, 1
7180, 1
7185, 2
7186, 1
7187, 1
7193, 2
7194, 1
7198, 2
7200, 2
7203, 1
7204, 2
7206, 1
7208, 1
7210, 2
7213, 1
7214, 2
7215, 1
7216, 1
7219, 2
7220, 1
7223, 1
7224, 2
7225, 1
7228, 1
7231, 1
7232, 1
7233, 1
7234, 1
7237, 1
7238, 1
7239, 1
7241, 2
7243, 1
7247, 2
7249, 1
7255, 1
7259, 1
7260, 1
7268, 1
7269, 1
7270, 1
7271, 2
7272, 1
7273, 1
7274, 1
7285, 1
7286, 1
7288, 1
7295, 1
7296, 1
7299, 1
7301, 1
7302, 1
7304, 1
7305, 1
7319, 1
7326, 2
7327, 1
7328, 1
7329, 1
7330, 1
7335, 1
7339, 1
7341, 1
7344, 1
7347, 1
7349, 1
7350, 1
7353, 1
7356, 1
7364, 1
7366, 1
7367, 1
7370, 1
7372, 1
7382, 1
7383, 1
7384, 1
7386, 1
7387, 1
7389, 1
7393, 2
7399, 1
7401, 2
7410, 1
7413, 1
7416, 1
7430, 1
7432, 1
7434, 1
7439, 1
7444, 1
7450, 1
7451, 1
7453, 1
7454, 1
7457, 1
7461, 1
7467, 1
7468, 1
7469, 1
7471, 1
7473, 1
7476, 1
7480, 1
7485, 1
7490, 1
7491, 1
7493, 1
7494, 1
7497, 1
7503, 2
7504, 2
7506, 1
7508, 1
7509, 1
7514, 1
7515, 1
7518, 2
7523, 1
7525, 1
7532, 1
7534, 2
7536, 1
7542, 1
7544, 1
7545, 1
7547, 1
7550, 2
7551, 1
7558, 2
7562, 2
7563, 1
7564, 2
7570, 1
7573, 1
7577, 1
7579, 1
7581, 1
7585, 1
7587, 1
7594, 1
7596, 1
7598, 1
7603, 1
7604, 1
7606, 2
7607, 1
7608, 1
7609, 1
7611, 1
7617, 1
7621, 1
7625, 2
7629, 2
7634, 1
7636, 1
7638, 1
7642, 2
7644, 1
7646, 1
7647, 1
7655, 1
7656, 1
7658, 1
7660, 1
7665, 1
7667, 1
7672, 1
7673, 1
7677, 1
7679, 1
7681, 1
7683, 1
7685, 1
7686, 2
7689, 1
7699, 1
7701, 1
7704, 1
7708, 1
7710, 1
7711, 1
7715, 2
7716, 1
7731, 1
7732, 1
7735, 1
7738, 1
7739, 1
7741, 1
7746, 1
7747, 1
7748, 1
7749, 1
7750, 1
7753, 1
7759, 1
7762, 1
7766, 1
7769, 1
7774, 1
7777, 1
7788, 1
7789, 1
7793, 1
7795, 1
7803, 1
7808, 1
7814, 1
7825, 2
7833, 2
7834, 1
7836, 1
7837, 1
7846, 1
7849, 1
7853, 1
7857, 1
7862, 1
7865, 2
7866, 1
7870, 1
7873, 2
7875, 1
7878, 1
7884, 1
7885, 2
7886, 1
7900, 1
7901, 1
7915, 1
7920, 2
7925, 1
7926, 1
7927, 1
7930, 1
7932, 1
7935, 1
7936, 1
7938, 1
7943, 1
7945, 1
7946, 1
7948, 2
7956, 1
7959, 1
7970, 1
7974, 1
7975, 2
7977, 1
7981, 1
7982, 1
7988, 3
7990, 1
7994, 2
7998, 1
8002, 1
8004, 1
8008, 1
8014, 2
8016, 2
8019, 1
8021, 2
8023, 1
8024, 1
8028, 1
8031, 1
8035, 1
8043, 1
8045, 1
8047, 1
8053, 1
8054, 1
8067, 1
8069, 1
8070, 1
8074, 1
8076, 1
8081, 1
8087, 1
8089, 1
8095, 1
8097, 1
8102, 1
8103, 1
8105, 1
8111, 1
8117, 1
8121, 1
8122, 1
8129, 1
8130, 1
8133, 1
8137, 1
8139, 2
8150, 1
8152, 1
8160, 1
8165, 1
8167, 1
8169, 1
8170, 1
8172, 1
8177, 1
8181, 1
8192, 1
8196, 1
8205, 1
8206, 1
8212, 1
8213, 1
8214, 1
8215, 1
8219, 1
8222, 1
8224, 1
8227, 1
8233, 1
8234, 1
8239, 1
8247, 1
8254, 2
8256, 2
8259, 1
8262, 1
8269, 1
8281, 1
8288, 2
8294, 1
8297, 1
8298, 1
8303, 1
8306, 1
8318, 2
8323, 1
8325, 1
8328, 1
8329, 1
8333, 1
8340, 1
8348, 2
8353, 1
8355, 1
8363, 1
8367, 1
8368, 1
8370, 1
8371, 1
8378, 1
8380, 1
8381, 1
8384, 1
8386, 1
8389, 1
8395, 1
8400, 1
8407, 1
8414, 1
8420, 1
8424, 1
8426, 1
8436, 1
8458, 1
8461, 1
8464, 1
8478, 1
8480, 1
8482, 1
8488, 1
8492, 1
8500, 1
8507, 2
8515, 1
8518, 1
8521, 1
8525, 1
8531, 1
8535, 1
8545, 1
8549, 1
8550, 1
8562, 1
8565, 1
8568, 1
8578, 2
8580, 1
8583, 2
8593, 1
8601, 1
8613, 1
8614, 1
8618, 1
8622, 1
8626, 2
8636, 1
8637, 1
8639, 1
8643, 1
8648, 1
8652, 1
8658, 1
8660, 1
8661, 1
8665, 1
8669, 1
8672, 1
8679, 1
8682, 1
8683, 1
8687, 1
8688, 2
8699, 1
8702, 1
8708, 1
8713, 1
8719, 1
8723, 1
8730, 1
8736, 1
8747, 1
8751, 1
8780, 1
8784, 1
8790, 1
8792, 1
8801, 2
8803, 1
8806, 1
8809, 1
8810, 1
8816, 1
8818, 1
8836, 1
8839, 1
8840, 1
8848, 1
8858, 1
8867, 1
8871, 1
8873, 1
8877, 1
8881, 1
8884, 2
8885, 1
8897, 1
8900, 1
8907, 1
8909, 2
8914, 1
8927, 1
8929, 1
8933, 1
8934, 1
8935, 1
8949, 1
8960, 1
8968, 1
8985, 2
8989, 1
9004, 1
9008, 1
9012, 1
9013, 1
9023, 1
9024, 1
9026, 1
9041, 2
9049, 1
9057, 1
9068, 1
9070, 1
9072, 1
9073, 1
9075, 1
9087, 1
9095, 1
9102, 1
9111, 1
9128, 2
9144, 1
9146, 3
9158, 1
9160, 1
9164, 2
9166, 1
9178, 1
9183, 2
9186, 1
9187, 1
9194, 1
9210, 1
9215, 1
9222, 1
9228, 1
9231, 1
9254, 1
9257, 1
9274, 1
9277, 1
9280, 2
9286, 1
9300, 1
9307, 1
9308, 1
9313, 1
9316, 1
9317, 1
9324, 1
9338, 1
9341, 1
9359, 1
9361, 1
9369, 1
9388, 1
9395, 1
9413, 1
9419, 1
9440, 1
9441, 1
9454, 1
9483, 2
9489, 1
9508, 1
9510, 1
9526, 1
9529, 1
9535, 1
9549, 1
9553, 1
9561, 1
9602, 1
9625, 1
9629, 1
9656, 1
9664, 1
9676, 1
9723, 1
9733, 1
9742, 1
9750, 1
9758, 1
9767, 1
9768, 2
9820, 1
9828, 1
9836, 1
9837, 1
9847, 1
9862, 1
9881, 1
9888, 1
9905, 1
9913, 1
9927, 1
9956, 1
9971, 1
9974, 1
9980, 1
9997, 1
9998, 1
10001, 1
10002, 1
10022, 1
10046, 1
10060, 1
10084, 1
10089, 1
10104, 1
10112, 1
10118, 1
10135, 1
10162, 1
10165, 1
10169, 1
10177, 1
10184, 1
10191, 1
10193, 1
10194, 1
10202, 1
10236, 1
10253, 1
10274, 1
10278, 1
10291, 1
10297, 1
10314, 1
10328, 1
10331, 1
10349, 1
10358, 1
10383, 1
10418, 1
10430, 1
10444, 1
10446, 1
10465, 1
10468, 1
10479, 1
10494, 1
10512, 1
10521, 1
10533, 1
10551, 1
10581, 1
10590, 1
10624, 1
10647, 1
10656, 1
10671, 1
10678, 1
10684, 1
10705, 1
10710, 1
10739, 1
10759, 1
10762, 1
10808, 1
10815, 1
10831, 2
10834, 1
10843, 1
10850, 1
10854, 1
10860, 1
10875, 1
10904, 2
10908, 1
10918, 1
10928, 1
11034, 1
11081, 1
11147, 1
11154, 1
11188, 1
11202, 1
11229, 1
11235, 1
11249, 1
11282, 1
11283, 1
11284, 1
11286, 1
11288, 1
11295, 1
11312, 1
11313, 2
11339, 1
11350, 1
11362, 1
11371, 1
11456, 1
11472, 1
11500, 1
11525, 1
11555, 1
11569, 1
11575, 1
11597, 1
11624, 1
11685, 1
11699, 1
11704, 1
11753, 1
11773, 1
11796, 1
11799, 1
11828, 1
11832, 1
11862, 1
11886, 1
11950, 1
11979, 1
12001, 1
12013, 1
12059, 1
12095, 1
12106, 1
12108, 1
12121, 1
12128, 1
12314, 1
12348, 1
12373, 1
12405, 1
12454, 1
12480, 1
12486, 1
12526, 1
12541, 1
12652, 1
12654, 1
12657, 1
12672, 1
12774, 1
12782, 1
12956, 1
13088, 1
13110, 1
13125, 1
13154, 1
13361, 1
13408, 1
13420, 1
13486, 1
13579, 1
13779, 1
13805, 1
13880, 1
13969, 1
13979, 1
14045, 1
14099, 1
14121, 1
14153, 1
14280, 1
14398, 1
14418, 1
14757, 1
14905, 1
14924, 1
14941, 1
15278, 1
15291, 1
15508, 1
15523, 1
15866, 1
16028, 1
16498, 1
16662, 1
18552, 1
